Pokemon1,Pokemon2,Winner
Mega Aerodactyl,Aggron,2
Mega Aerodactyl,Mega Aggron,2
Mega Aerodactyl,Aipom,2
Mega Aerodactyl,Alakazam,1
Mega Aerodactyl,Mega Alakazam,2
Mega Aerodactyl,Alcremie,2
Mega Aerodactyl,Alomomola,2
Mega Aerodactyl,Altaria,2
Mega Aerodactyl,Mega Altaria,2
Mega Aerodactyl,Amaura,2
Mega Aerodactyl,Ambipom,2
Mega Aerodactyl,Amoonguss,2
Mega Aerodactyl,Ampharos,1
Mega Aerodactyl,Mega Ampharos,2
Mega Aerodactyl,Annihilape,2
Mega Aerodactyl,Anorith,2
Mega Aerodactyl,Appletun,2
Mega Aerodactyl,Applin,2
Mega Aerodactyl,Araquanid,2
Mega Aerodactyl,Arbok,2
Mega Aerodactyl,Arboliva,2
Mega Aerodactyl,Arcanine,2
Mega Aerodactyl,Hisuian Arcanine,2
Mega Aerodactyl,Arceus,2
Mega Aerodactyl,Archaludon,2
Mega Aerodactyl,Archen,2
Mega Aerodactyl,Archeops,2
Mega Aerodactyl,Arctibax,2
Mega Aerodactyl,Arctovish,1
Mega Aerodactyl,Arctozolt,1
Mega Aerodactyl,Ariados,2
Mega Aerodactyl,Armaldo,1
Mega Aerodactyl,Armarouge,2
Mega Aerodactyl,Aromatisse,2
Mega Aerodactyl,Aron,2
Mega Aerodactyl,Arrokuda,1
Mega Aerodactyl,Articuno,2
Mega Aerodactyl,Galarian Articuno,1
Mega Aerodactyl,Audino,2
Mega Aerodactyl,Mega Audino,2
Mega Aerodactyl,Aurorus,2
Mega Aerodactyl,Avalugg,2
Mega Aerodactyl,Hisuian Avalugg,2
Mega Aerodactyl,Axew,2
Mega Aerodactyl,Azelf,2
Mega Aerodactyl,Azumarill,2
Mega Aerodactyl,Azurill,2
Mega Aerodactyl,Bagon,2
Mega Aerodactyl,Baltoy,2
Mega Aerodactyl,Banette,2
Mega Aerodactyl,Mega Banette,2
Mega Aerodactyl,Barbaracle,2
Mega Aerodactyl,Barboach,2
Mega Aerodactyl,Barraskewda,2
Mega Aerodactyl,Basculegion Male,2
Mega Aerodactyl,Basculegion Female,2
Mega Aerodactyl,Basculin Red-Striped Form,1
Mega Aerodactyl,Basculin Blue-Striped Form,1
Mega Aerodactyl,Basculin White-Striped Form,1
Mega Aerodactyl,Bastiodon,2
Mega Aerodactyl,Baxcalibur,2
Mega Aerodactyl,Bayleef,2
Mega Aerodactyl,Beartic,2
Mega Aerodactyl,Beautifly,2
Mega Aerodactyl,Beedrill,2
Mega Aerodactyl,Mega Beedrill,2
Mega Aerodactyl,Beheeyem,2
Mega Aerodactyl,Beldum,2
Mega Aerodactyl,Bellibolt,2
Mega Aerodactyl,Bellossom,1
Mega Aerodactyl,Bellsprout,2
Mega Aerodactyl,Bergmite,2
Mega Aerodactyl,Bewear,2
Mega Aerodactyl,Bibarel,2
Mega Aerodactyl,Bidoof,2
Mega Aerodactyl,Binacle,2
Mega Aerodactyl,Bisharp,2
Mega Aerodactyl,Blacephalon,2
Mega Aerodactyl,Blastoise,2
Mega Aerodactyl,Mega Blastoise,2
Mega Aerodactyl,Blaziken,2
Mega Aerodactyl,Mega Blaziken,2
Mega Aerodactyl,Blipbug,1
Mega Aerodactyl,Blissey,2
Mega Aerodactyl,Blitzle,2
Mega Aerodactyl,Boldore,2
Mega Aerodactyl,Boltund,2
Mega Aerodactyl,Bombirdier,2
Mega Aerodactyl,Bonsly,1
Mega Aerodactyl,Bouffalant,2
